ainPattern,1
SetupSection:
PatternSection:
Label,Instruction,"IO8,IO16,IO4,IO24,IO17,IO32",TS 
 ,NOP           , 1100XX                        , 1         , FL_CYCLE=1_0 #            
 ,IDXI       19 , 1100XX                        , 1         , FL_CYCLE=21_20 #            
 ,NOP           , 11101X                        , 1         , FL_CYCLE=22_21 #                                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=23_22 #                             
 ,NOP           , 11101X                        , 1         , FL_CYCLE=24_23 #                             
 ,NOP           , 11101X                        , 1         , FL_CYCLE=25_24 #                             
 ,NOP           , 11101X                        , 1         , FL_CYCLE=26_25 #                             
 ,NOP           , 11101X                        , 1         , FL_CYCLE=27_26 #                             
 ,NOP           , 11101X                        , 1         , FL_CYCLE=28_27 #                             
 ,NOP           , 11101X                        , 1         , FL_CYCLE=29_28 #                             
 ,NOP           , 11101X                        , 1         , FL_CYCLE=30_29 #                            
 ,NOP           , 11001X                        , 1         , FL_CYCLE=31_30 #                 
 ,NOP           , 11001X                        , 1         , FL_CYCLE=32_31 #                
 ,NOP           , 11001X                        , 1         , FL_CYCLE=33_32 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=34_33 #                
 ,NOP           , 11001X                        , 1         , FL_CYCLE=35_34 #                
 ,NOP           , 11001X                        , 1         , FL_CYCLE=36_35 #                
 ,NOP           , 11001X                        , 1         , FL_CYCLE=37_36 #                
 ,NOP           , 11001X                        , 1         , FL_CYCLE=38_37 #                
 ,NOP           , 11001X                        , 1         , FL_CYCLE=39_38 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=40_39 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=41_40 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=42_41 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=43_42 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=44_43 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=45_44 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=46_45 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=47_46 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=48_47 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=49_48 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=50_49 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=51_50 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=52_51 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=53_52 #                
 ,NOP           , 11101X                        , 1         , FL_CYCLE=54_53 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=55_54 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=56_55 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=57_56 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=58_57 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=59_58 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=60_59 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=61_60 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=62_61 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=63_62 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=64_63 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=65_64 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=66_65 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=67_66 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=68_67 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=69_68 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=70_69 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=71_70 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=72_71 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=73_72 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=74_73 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=75_74 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=76_75 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=77_76 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=78_77 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=79_78 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=80_79 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=81_80 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=82_81 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=83_82 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=84_83 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=85_84 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=86_85 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=87_86 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=88_87 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=89_88 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=90_89 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=91_90 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=92_91 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=93_92 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=94_93 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=95_94 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=96_95 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=97_96 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=98_97 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=99_98 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=100_99 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=101_100 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=102_101 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=103_102 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=104_103 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=105_104 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=106_105 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=107_106 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=108_107 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=109_108 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=110_109 #    
 ,NOP           , 11001X                        , 1         , FL_CYCLE=111_110 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=112_111 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=113_112 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=114_113 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=115_114 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=116_115 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=117_116 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=118_117 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=119_118 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=120_119 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=121_120 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=122_121 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=123_122 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=124_123 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=125_124 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=126_125 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=127_126 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=128_127 #    
 ,NOP           , 11101X                        , 1         , FL_CYCLE=129_128 #    
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=130_138_129_137#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=139_147_138_146#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=148_156_147_155#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=157_165_156_164#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=166_174_165_173#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=175_183_174_182#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=184_192_183_191#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=193_201_192_200#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=202_210_201_209#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=211_219_210_218#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=220_228_219_227#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=229_237_228_236#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=238_246_237_245#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=247_255_246_254#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=256_264_255_263#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=265_273_264_272#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=274_282_273_281#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=283_291_282_290#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=292_300_291_299#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=301_309_300_308#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=310_318_309_317#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=319_327_318_326#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=328_336_327_335#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=337_345_336_344#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=346_354_345_353#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=355_363_354_362#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=364_372_363_371#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=373_381_372_380#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=382_390_381_389#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=391_399_390_398#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=400_408_399_407#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=409_417_408_416#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=418_426_417_425#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=427_435_426_434#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=436_444_435_443#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=445_453_444_452#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=454_462_453_461#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=463_471_462_470#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=472_480_471_479#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=481_489_480_488#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=490_498_489_497#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=499_507_498_506#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=508_516_507_515#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=517_525_516_524#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=526_534_525_533#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=535_543_534_542#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=544_552_543_551#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=553_561_552_560#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=562_570_561_569#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=571_579_570_578#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=580_588_579_587#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=580_588_588_596#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=598_606_597_605#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=607_615_606_614#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=616_624_615_623#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=625_633_624_632#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=634_642_633_641#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=643_651_642_650#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=652_660_651_659#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=661_669_660_668#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=670_678_669_677#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=679_687_678_686#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=688_696_687_695#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=697_705_696_704#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=706_714_705_713#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=715_723_714_722#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=724_732_723_731#            
 ,IDXI       8 , 11101X                        , 1         , FL_CYCLE=733_741_732_740#            
 ,IDXI       8 , 11001X                        , 1         , FL_CYCLE=742_750_741_749#            
 ,IDXI       608 , 11001X                        , 1         , FL_CYCLE=1359 1358#            
 ,NOP           , 11000X                        , 1         , FL_CYCLE=1360_1359 #    
 ,NOP           , 11010X                        , 1         , FL_CYCLE=1361_1360 #    
 ,NOP           , 11010X                        , 1         , FL_CYCLE=1362_1361 #    
 ,NOP           , 11010X                        , 1         , FL_CYCLE=1363_1362 #    
 ,IDXI       2  , 11000X                        , 1         , FL_CYCLE=1364_1366_1363_1365#            
 ,NOP           , 11010X                        , 1         , FL_CYCLE=1367_1366 #    
 ,IDXI       6  , 11000X                        , 1         , FL_CYCLE=1368_1374_1367_1373#            
 ,NOP           , 11010X                        , 1         , FL_CYCLE=1375_1374 #    
 ,IDXI       63  , 11000X                       , 1         , FL_CYCLE=1376_1439_1375_1438#            
 ,IDXI       49  , 11000X                       , 1         , FL_CYCLE=1440_1489_1439_1488#            
 ,NOP           , XXXXXX                        , 1         , FL_CYCLE=1490_1489 #    
,STPS                                       
# end of pattern                               
                                               
                                               
